metric,value
controls.source_indices[2170],555655
controls.source_indices[2171],555911
controls.source_indices[2172],556167
controls.source_indices[2173],556423
controls.source_indices[2174],556679
controls.source_indices[2175],556935
controls.source_indices[2176],557191
controls.source_indices[2177],557447
controls.source_indices[2178],557703
controls.source_indices[2179],557959
controls.source_indices[2180],558215
controls.source_indices[2181],558471
controls.source_indices[2182],558727
controls.source_indices[2183],558983
controls.source_indices[2184],559240
controls.source_indices[2185],559496
controls.source_indices[2186],559752
controls.source_indices[2187],560008
controls.source_indices[2188],560264
controls.source_indices[2189],560520
controls.source_indices[2190],560776
controls.source_indices[2191],561032
controls.source_indices[2192],561288
controls.source_indices[2193],561544
controls.source_indices[2194],561800
controls.source_indices[2195],562056
controls.source_indices[2196],562312
controls.source_indices[2197],562568
controls.source_indices[2198],562824
controls.source_indices[2199],563080
controls.source_indices[2200],563337
controls.source_indices[2201],563593
controls.source_indices[2202],563849
controls.source_indices[2203],564105
controls.source_indices[2204],564361
controls.source_indices[2205],564617
controls.source_indices[2206],564873
controls.source_indices[2207],565129
controls.source_indices[2208],565385
controls.source_indices[2209],565641
controls.source_indices[2210],565897
controls.source_indices[2211],566153
controls.source_indices[2212],566409
controls.source_indices[2213],566665
controls.source_indices[2214],566921
controls.source_indices[2215],567177
controls.source_indices[2216],567434
controls.source_indices[2217],567690
controls.source_indices[2218],567946
controls.source_indices[2219],568202
controls.source_indices[2220],568458
controls.source_indices[2221],568714
controls.source_indices[2222],568970
controls.source_indices[2223],569226
controls.source_indices[2224],569482
controls.source_indices[2225],569738
controls.source_indices[2226],569994
controls.source_indices[2227],570250
controls.source_indices[2228],570506
controls.source_indices[2229],570762
controls.source_indices[2230],571018
controls.source_indices[2231],571274
controls.source_indices[2232],571531
controls.source_indices[2233],571787
controls.source_indices[2234],572043
controls.source_indices[2235],572299
controls.source_indices[2236],572555
controls.source_indices[2237],572811
controls.source_indices[2238],573067
controls.source_indices[2239],573323
controls.source_indices[2240],573579
controls.source_indices[2241],573835
controls.source_indices[2242],574091
controls.source_indices[2243],574347
controls.source_indices[2244],574603
controls.source_indices[2245],574859
controls.source_indices[2246],575115
controls.source_indices[2247],575371
controls.source_indices[2248],575628
controls.source_indices[2249],575884
controls.source_indices[2250],576140
controls.source_indices[2251],576396
controls.source_indices[2252],576652
controls.source_indices[2253],576908
controls.source_indices[2254],577164
controls.source_indices[2255],577420
controls.source_indices[2256],577676
controls.source_indices[2257],577932
controls.source_indices[2258],578188
controls.source_indices[2259],578444
controls.source_indices[2260],578700
controls.source_indices[2261],578956
controls.source_indices[2262],579212
controls.source_indices[2263],579468
controls.source_indices[2264],579725
controls.source_indices[2265],579981
controls.source_indices[2266],580237
controls.source_indices[2267],580493
controls.source_indices[2268],580749
controls.source_indices[2269],581005
controls.source_indices[2270],581261
controls.source_indices[2271],581517
controls.source_indices[2272],581773
controls.source_indices[2273],582029
controls.source_indices[2274],582285
controls.source_indices[2275],582541
controls.source_indices[2276],582797
controls.source_indices[2277],583053
controls.source_indices[2278],583309
controls.source_indices[2279],583565
controls.source_indices[2280],583822
controls.source_indices[2281],584078
controls.source_indices[2282],584334
controls.source_indices[2283],584590
controls.source_indices[2284],584846
controls.source_indices[2285],585102
controls.source_indices[2286],585358
controls.source_indices[2287],585614
controls.source_indices[2288],585870
controls.source_indices[2289],586126
controls.source_indices[2290],586382
controls.source_indices[2291],586638
controls.source_indices[2292],586894
controls.source_indices[2293],587150
controls.source_indices[2294],587406
controls.source_indices[2295],587662
controls.source_indices[2296],587919
controls.source_indices[2297],588175
controls.source_indices[2298],588431
controls.source_indices[2299],588687
controls.source_indices[2300],588943
controls.source_indices[2301],589199
controls.source_indices[2302],589455
controls.source_indices[2303],589711
controls.source_indices[2304],589967
controls.source_indices[2305],590223
controls.source_indices[2306],590479
controls.source_indices[2307],590735
controls.source_indices[2308],590991
controls.source_indices[2309],591247
controls.source_indices[2310],591503
controls.source_indices[2311],591759
controls.source_indices[2312],592016
controls.source_indices[2313],592272
controls.source_indices[2314],592528
controls.source_indices[2315],592784
controls.source_indices[2316],593040
controls.source_indices[2317],593296
controls.source_indices[2318],593552
controls.source_indices[2319],593808
controls.source_indices[2320],594064
controls.source_indices[2321],594320
controls.source_indices[2322],594576
controls.source_indices[2323],594832
controls.source_indices[2324],595088
controls.source_indices[2325],595344
controls.source_indices[2326],595600
controls.source_indices[2327],595856
controls.source_indices[2328],596113
controls.source_indices[2329],596369
controls.source_indices[2330],596625
controls.source_indices[2331],596881
controls.source_indices[2332],597137
controls.source_indices[2333],597393
controls.source_indices[2334],597649
controls.source_indices[2335],597905
controls.source_indices[2336],598161
controls.source_indices[2337],598417
controls.source_indices[2338],598673
controls.source_indices[2339],598929
controls.source_indices[2340],599185
controls.source_indices[2341],599441
controls.source_indices[2342],599697
controls.source_indices[2343],599953
controls.source_indices[2344],600210
controls.source_indices[2345],600466
controls.source_indices[2346],600722
controls.source_indices[2347],600978
controls.source_indices[2348],601234
controls.source_indices[2349],601490
controls.source_indices[2350],601746
controls.source_indices[2351],602002
controls.source_indices[2352],602258
controls.source_indices[2353],602514
controls.source_indices[2354],602770
controls.source_indices[2355],603026
controls.source_indices[2356],603282
controls.source_indices[2357],603538
controls.source_indices[2358],603794
controls.source_indices[2359],604050
controls.source_indices[2360],604307
controls.source_indices[2361],604563
controls.source_indices[2362],604819
controls.source_indices[2363],605075
controls.source_indices[2364],605331
controls.source_indices[2365],605587
controls.source_indices[2366],605843
controls.source_indices[2367],606099
controls.source_indices[2368],606355
controls.source_indices[2369],606611
controls.source_indices[2370],606867
controls.source_indices[2371],607123
controls.source_indices[2372],607379
controls.source_indices[2373],607635
controls.source_indices[2374],607891
controls.source_indices[2375],608147
controls.source_indices[2376],608404
controls.source_indices[2377],608660
controls.source_indices[2378],608916
controls.source_indices[2379],609172
controls.source_indices[2380],609428
controls.source_indices[2381],609684
controls.source_indices[2382],609940
controls.source_indices[2383],610196
controls.source_indices[2384],610452
controls.source_indices[2385],610708
controls.source_indices[2386],610964
controls.source_indices[2387],611220
